Timestamp,Predicted_Load,Actual_Load
2024-08-24 06:00:00,5674.590777663589,5608.65
2024-08-24 07:00:00,5746.89482451737,5726.69
2024-08-24 08:00:00,5872.591972797513,6001.28
2024-08-24 09:00:00,5979.3204642289875,5933.44
2024-08-24 10:00:00,5739.320827776194,5827.95
2024-08-24 11:00:00,5640.682808486224,5567.84
2024-08-24 12:00:00,5468.749193213582,5530.51
2024-08-24 13:00:00,5572.248772445917,5650.23
2024-08-24 14:00:00,5780.581566579938,5677.59
2024-08-24 15:00:00,5898.122585521936,5943.58
2024-08-24 16:00:00,5898.744028797149,5579.72
2024-08-24 17:00:00,5407.425789749623,5010.28
2024-08-24 18:00:00,4875.51927541554,4772.68
2024-08-24 19:00:00,4661.444403966368,4578.18
2024-08-24 20:00:00,4459.091433111132,4446.67
2024-08-24 21:00:00,4345.584986172915,4311.16
2024-08-24 22:00:00,4229.266571144163,4260.57
2024-08-24 23:00:00,4222.447841263712,4241.82
2024-08-25 00:00:00,4335.222649568022,4243.43
2024-08-25 01:00:00,4561.825290515125,4610.66
2024-08-25 02:00:00,4963.49573692739,4920.59
2024-08-25 03:00:00,5122.197545182705,5141.5
2024-08-25 04:00:00,5298.92789959848,5174.61
2024-08-25 05:00:00,5395.638859257102,5319.29
2024-08-25 06:00:00,5513.956473193764,5511.57
2024-08-25 07:00:00,5516.366552329064,5486.8
2024-08-25 08:00:00,5336.212405117751,5277.28
2024-08-25 09:00:00,5149.362478445172,5102.65
2024-08-25 10:00:00,5101.868906146288,5108.46
2024-08-25 11:00:00,5240.840517711639,5250.56
2024-08-25 12:00:00,5490.369229850173,5413.75
2024-08-25 13:00:00,5716.127527612448,5832.57
2024-08-25 14:00:00,6066.141860918403,5977.27
2024-08-25 15:00:00,5693.139563012719,5639.95
2024-08-25 16:00:00,5474.339673498273,5330.76
2024-08-25 17:00:00,5156.184553915262,5059.91
2024-08-25 18:00:00,4913.667779458761,4822.41
2024-08-25 19:00:00,4713.010604351163,4644.47
2024-08-25 20:00:00,4581.370434278249,4494.79
2024-08-25 21:00:00,4471.45150492847,4439.14
2024-08-25 22:00:00,4492.00638946414,4377.12
2024-08-25 23:00:00,4630.241762209833,4395.59
2024-08-26 00:00:00,4984.71513920486,4850.13
2024-08-26 01:00:00,5426.925140754581,5132.71
2024-08-26 02:00:00,5420.710289803744,5299.95
2024-08-26 03:00:00,5497.138194084763,5416.1
2024-08-26 04:00:00,5691.718942012787,5615.64
2024-08-26 05:00:00,5907.890870866776,5807.38
2024-08-26 06:00:00,5920.90186896801,5540.96
2024-08-26 07:00:00,5444.9428137487175,5333.81
2024-08-26 08:00:00,5197.467039051652,5110.28
2024-08-26 09:00:00,5034.45192935586,5172.2
2024-08-26 10:00:00,5208.373243072033,5331.0
2024-08-26 11:00:00,5463.6266772794725,5353.15
2024-08-26 12:00:00,5598.872974783182,5531.4
2024-08-26 13:00:00,5728.011898403168,5664.54
2024-08-26 14:00:00,5593.2331470513345,5218.38
2024-08-26 15:00:00,4981.134103696347,5262.75
2024-08-26 16:00:00,5050.1239258152245,5030.48
2024-08-26 17:00:00,4787.51103080213,4800.8
2024-08-26 18:00:00,4638.383672792018,4601.86
2024-08-26 19:00:00,4522.460246439874,4484.95
2024-08-26 20:00:00,4486.228556159735,4418.31
2024-08-26 21:00:00,4447.265191940367,4478.54
2024-08-26 22:00:00,4515.697555185854,4498.83
2024-08-26 23:00:00,4725.620549894571,4749.76
2024-08-27 00:00:00,5303.113232235312,5301.53
2024-08-27 01:00:00,5751.087266532183,5598.53
2024-08-27 02:00:00,5765.293476531506,5674.33
2024-08-27 03:00:00,5813.877711052299,5654.34
2024-08-27 04:00:00,5919.541886780262,5700.95
2024-08-27 05:00:00,5968.756764947772,6044.01
2024-08-27 06:00:00,6097.963436757922,6008.77
2024-08-27 07:00:00,5863.505769540072,5757.97
2024-08-27 08:00:00,5598.995088804961,5554.61
2024-08-27 09:00:00,5473.732030780316,5515.25
2024-08-27 10:00:00,5518.58676925242,5481.7
2024-08-27 11:00:00,5576.703006849885,5481.95
2024-08-27 12:00:00,5690.2757382827995,5762.3
2024-08-27 13:00:00,5917.284450172186,5745.54
2024-08-27 14:00:00,5475.214963387251,5393.33
2024-08-27 15:00:00,5173.995636749268,5068.69
2024-08-27 16:00:00,4864.552641682327,4760.88
2024-08-27 17:00:00,4612.007880485356,4350.6
2024-08-27 18:00:00,4310.193247991204,4261.36
2024-08-27 19:00:00,4295.344057483375,4231.96
2024-08-27 20:00:00,4296.123788968324,4342.19
2024-08-27 21:00:00,4422.262555080652,4421.65
2024-08-27 22:00:00,4690.352598529458,4553.19
2024-08-27 23:00:00,5146.465197818876,5171.14
2024-08-28 00:00:00,5636.641336203814,5475.31
2024-08-28 01:00:00,5641.538024837375,5540.36
2024-08-28 02:00:00,5664.347000391484,5508.97
2024-08-28 03:00:00,5734.74824313879,5683.16
2024-08-28 04:00:00,5875.098655833602,6069.53
2024-08-28 05:00:00,6052.345067451,6017.93
2024-08-28 06:00:00,5844.640825970173,5807.61
2024-08-28 07:00:00,5646.218086541891,5466.31
2024-08-28 08:00:00,5390.691150381565,5444.3
2024-08-28 09:00:00,5463.511672635675,5387.24
2024-08-28 10:00:00,5473.443055475354,5335.68
2024-08-28 11:00:00,5527.630734440684,5538.85
2024-08-28 12:00:00,5706.102050064206,5773.75
2024-08-28 13:00:00,5717.427289186716,5564.1
2024-08-28 14:00:00,5276.145688761473,5178.98
2024-08-28 15:00:00,4946.781798395216,4877.05
2024-08-28 16:00:00,4651.671936634481,4546.15
2024-08-28 17:00:00,4392.506671743095,4256.83
2024-08-28 18:00:00,4204.326664090157,4135.54
2024-08-28 19:00:00,4197.508979706467,4094.35
2024-08-28 20:00:00,4255.162898635865,4187.46
2024-08-28 21:00:00,4309.955292928219,4217.02
2024-08-28 22:00:00,4459.179254839122,4407.91
2024-08-28 23:00:00,4964.048386515677,4809.38
2024-08-29 00:00:00,5308.536433038115,5120.76
2024-08-29 01:00:00,5321.076539397835,5239.42
2024-08-29 02:00:00,5335.657873635292,5234.7
2024-08-29 03:00:00,5423.9730760979655,5337.77
2024-08-29 04:00:00,5551.842766649127,5510.95
2024-08-29 05:00:00,5576.871122729182,5371.25
2024-08-29 06:00:00,5307.756910652518,5299.24
2024-08-29 07:00:00,5235.636034831405,5234.43
2024-08-29 08:00:00,5210.089948754907,5264.31
2024-08-29 09:00:00,5289.271691506505,5190.5
2024-08-29 10:00:00,5265.931185398698,5045.18
2024-08-29 11:00:00,5208.377006860375,5194.88
2024-08-29 12:00:00,5361.098155439496,5117.47
2024-08-29 13:00:00,4953.168319914341,4797.15
2024-08-29 14:00:00,4657.292736325264,4525.98
2024-08-29 15:00:00,4382.415746097565,4309.56
2024-08-29 16:00:00,4210.71130371511,4150.72
2024-08-29 17:00:00,4132.584676295519,4087.87
2024-08-29 18:00:00,4133.2310023936625,4122.94
2024-08-29 19:00:00,4171.714692698717,4277.84
2024-08-29 20:00:00,4331.762682584525,4327.87
2024-08-29 21:00:00,4628.407751790285,4589.81
2024-08-29 22:00:00,5165.271175371408,5212.29
2024-08-29 23:00:00,5601.423568683267,5521.44
2024-08-30 00:00:00,5643.329169889688,5678.58
2024-08-30 01:00:00,5802.647821234465,5635.22
2024-08-30 02:00:00,5873.30500158906,5780.85
2024-08-30 03:00:00,5975.853596966863,6158.84
2024-08-30 04:00:00,6135.321127050519,6081.34
2024-08-30 05:00:00,5902.912633485794,5793.06
2024-08-30 06:00:00,5635.998982993365,5683.07
2024-08-30 07:00:00,5591.977296341061,5681.95
2024-08-30 08:00:00,5646.668068348169,5662.96
2024-08-30 09:00:00,5709.314652513862,5570.15
2024-08-30 10:00:00,5727.709958938361,5811.15
2024-08-30 11:00:00,5968.31891090393,5750.54
2024-08-30 12:00:00,5538.841805316806,5375.94
2024-08-30 13:00:00,5190.534140924811,5062.65
2024-08-30 14:00:00,4892.202894541621,4796.45
2024-08-30 15:00:00,4661.76098038584,4592.83
2024-08-30 16:00:00,4513.465837798119,4493.35
2024-08-30 17:00:00,4456.007635862529,4393.2
2024-08-30 18:00:00,4354.829477640093,4465.77
2024-08-30 19:00:00,4427.912419581413,4480.5
2024-08-30 20:00:00,4597.74374996543,4613.17
2024-08-30 21:00:00,5015.558757373393,5153.75
2024-08-30 22:00:00,5522.141458242536,5452.73
2024-08-30 23:00:00,5595.569623214603,5595.74
2024-08-31 00:00:00,5717.467018063665,5602.14
2024-08-31 01:00:00,5821.002562384606,5740.79
2024-08-31 02:00:00,5943.259189921022,5961.56
2024-08-31 03:00:00,5956.761153301597,5946.11
2024-08-31 04:00:00,5761.745478720665,5794.43
2024-08-31 05:00:00,5612.271224884987,5678.93
2024-08-31 06:00:00,5599.458871168495,5724.49
2024-08-31 07:00:00,5763.536205574274,5741.66
2024-08-31 08:00:00,5892.064977284074,5854.81
2024-08-31 09:00:00,6132.706966947318,6121.71
